mode: set
EzMusix/bussiness/users/usecase.go:13.78,18.2 1 1
EzMusix/bussiness/users/usecase.go:19.69,20.32 1 1
EzMusix/bussiness/users/usecase.go:23.2,23.32 1 1
EzMusix/bussiness/users/usecase.go:26.2,27.16 2 1
EzMusix/bussiness/users/usecase.go:30.2,30.18 1 1
EzMusix/bussiness/users/usecase.go:20.32,22.3 1 1
EzMusix/bussiness/users/usecase.go:23.32,25.3 1 1
EzMusix/bussiness/users/usecase.go:27.16,29.3 1 0
EzMusix/bussiness/users/usecase.go:33.66,34.32 1 1
EzMusix/bussiness/users/usecase.go:37.2,37.32 1 1
EzMusix/bussiness/users/usecase.go:40.2,41.16 2 1
EzMusix/bussiness/users/usecase.go:44.2,45.18 2 1
EzMusix/bussiness/users/usecase.go:34.32,36.3 1 1
EzMusix/bussiness/users/usecase.go:37.32,39.3 1 1
EzMusix/bussiness/users/usecase.go:41.16,43.3 1 0
